,count,mean,std,min,25%,50%,75%,max,variance,skewness,kurtosis,zero_percentage,unique_values,outlier_count,outlier_percentage
f7,6598.0,-14.108820854804486,115.31567278942997,-171.0,-159.0,27.0,57.0,220.0,13297.704390878878,-0.0655861795820316,-1.1198408272138634,0.04546832373446499,323,0,0.0
f86,6598.0,-41.46347377993332,114.97563568490985,-203.0,-186.0,16.0,28.0,194.0,13219.396801149114,-0.08961813850241086,-1.1032364383297328,0.13640497120339495,320,0,0.0
f121,6598.0,21.71233707183995,114.03772224246347,-121.0,-112.0,81.0,93.0,267.0,13004.602094249247,0.033227792607982205,-1.2083545576843628,0.0,299,0,0.0
f96,6598.0,82.3776902091543,113.73756575235355,-69.0,-48.0,86.0,191.0,347.0,12936.233863270947,0.03807160133434254,-1.5409342596020272,0.01515610791148833,333,0,0.0
f125,6598.0,-0.8619278569263413,113.15055293800827,-144.0,-128.0,16.0,105.0,299.0,12803.047630177012,0.09313965781703386,-1.3778152327825504,0.03031221582297666,327,0,0.0
f57,6598.0,5.114580175810851,112.61847508437576,-170.0,-136.0,40.0,93.0,229.0,12682.920930330163,-0.3386285915055958,-1.217770703637042,0.0,363,0,0.0
f44,6598.0,-121.6027584116399,111.90189421554834,-343.0,-192.75,-74.0,-57.0,198.0,12522.033929027772,-0.6488812616135295,-0.6220142235653809,0.06062443164595332,328,6,0.09093664746892997
f91,6598.0,-111.8981509548348,111.03324420367458,-202.0,-202.0,-192.0,-4.0,235.0,12328.381318392836,0.8342835902433583,-0.5636068317298486,0.4395271294331616,331,0,0.0
f118,6598.0,-42.35874507426493,110.70148387087009,-212.0,-176.0,14.0,38.0,156.0,12254.81853121251,-0.3179706987320536,-1.4180154748306495,0.1060927553804183,354,0,0.0
f98,6598.0,-32.12700818429827,110.10738868105821,-190.0,-172.0,24.0,38.0,203.0,12123.637042161625,-0.20024279284177113,-1.1947842592292213,0.22734161867232497,354,0,0.0
f104,6598.0,-120.37465898757199,109.25700804400488,-324.0,-184.0,-80.0,-53.0,191.0,11937.093806727748,-0.5551227292246385,-0.6384238217801714,0.0,337,6,0.09093664746892997
f11,6598.0,-119.45650197029403,108.91139719235515,-328.0,-207.0,-83.0,-46.0,176.0,11861.692438390945,-0.6705721622078253,-0.6589314459384732,0.33343437405274323,387,0,0.0
f9,6598.0,-86.0030312215823,108.32667621437335,-245.0,-217.0,-40.0,-21.0,147.0,11734.66877965368,-0.09396450949179856,-1.0419284608148502,0.18187329493785995,347,0,0.0
f25,6598.0,32.285237950894214,108.10590755864963,-100.0,-95.0,80.0,109.0,277.0,11686.8872490793,0.03136355837451466,-1.2999231349382456,0.0,304,0,0.0
f158,6598.0,-184.7982722036981,107.81951364037303,-328.0,-272.0,-234.0,-80.0,94.0,11625.047521646587,0.659930604192159,-0.7476789909664476,0.06062443164595332,398,0,0.0
f82,6598.0,-34.470294028493484,107.52480223179575,-175.0,-167.0,11.0,26.0,201.0,11561.583094986789,0.022899590647969696,-0.9615051038648592,0.28796605031827827,294,0,0.0
f80,6598.0,-3.541982418914823,107.3006030435141,-202.0,-68.0,36.0,63.0,309.0,11513.419413501788,-0.5407466949050996,-0.6368386201455642,0.39405880569869656,338,6,0.09093664746892997
f32,6598.0,25.436192785692633,106.62799338516106,-143.0,-91.0,11.5,131.0,310.0,11369.52897334595,0.17502900404227742,-1.1936862922472191,0.06062443164595332,334,0,0.0
f100,6598.0,13.029099727190058,106.16946736250591,-156.0,-124.0,66.0,81.0,237.0,11271.95580003821,-0.4108101785224429,-1.0836282807917232,0.06062443164595332,331,0,0.0
f37,6598.0,-115.56274628675357,104.68251917142281,-175.0,-174.0,-167.0,-140.0,147.0,10958.429820075304,1.6498862822629903,1.0615358035847162,0.04546832373446499,288,1430,21.67323431342831
f53,6598.0,-55.654743861776296,104.23870960754074,-206.0,-184.0,-11.0,5.0,169.0,10865.708580645207,-0.14403667328199984,-1.0913795076259507,3.8344953016065477,333,0,0.0
f78,6598.0,-92.81524704455896,104.12337875354473,-313.0,-181.0,-52.0,-26.0,235.0,10841.678003054129,-0.6865788990847157,-0.6300049288033591,0.03031221582297666,392,4,0.06062443164595332
f85,6598.0,-44.386935434980295,103.82081697017696,-220.0,-160.0,0.0,31.0,193.0,10778.762036354985,-0.1033426685465427,-1.270282748041115,2.864504395271294,368,0,0.0
f143,6598.0,1.3314640800242499,103.74648302639035,-157.0,-133.0,42.0,78.0,239.0,10763.332740345102,-0.3451819824984927,-1.0947596673628073,0.09093664746892997,331,0,0.0
f52,6598.0,-67.80069718096392,103.57485667278182,-206.0,-196.0,-26.0,-13.0,177.0,10727.750934787297,0.015026268965202505,-0.9624687503788927,0.9396786905122764,329,0,0.0
f144,6598.0,-21.754319490754774,103.11395447896761,-171.0,-156.0,17.0,60.0,208.0,10632.487608290605,-0.2617895772805224,-1.2307635476541345,0.01515610791148833,311,0,0.0
f113,6598.0,-61.2403758714762,103.0034847288325,-224.0,-186.0,-27.0,20.0,194.0,10609.71786628283,-0.28885526981393256,-1.2401222419443059,0.45468323734464994,368,0,0.0
f114,6598.0,-56.862988784480144,102.90370142145686,-204.0,-186.0,-23.0,18.0,180.0,10589.171766236343,-0.21630967279797064,-1.247528264980113,0.31827826614125493,337,0,0.0
f22,6598.0,-55.78341921794483,101.90860402964417,-185.0,-180.0,-19.0,-9.0,190.0,10385.363575270809,0.07778957168368196,-0.9378727649639806,0.2121855107608366,304,0,0.0
f60,6598.0,-36.37541679296756,101.6796703248761,-250.0,-139.0,9.0,36.0,200.0,10338.75535737549,-0.06712760864921756,-0.965077361251987,0.31827826614125493,412,0,0.0
f105,6598.0,-135.48757199151257,101.51009606431573,-319.0,-196.0,-98.0,-86.0,154.0,10304.299602986608,-0.5028919227980377,-0.5236641055478541,0.01515610791148833,277,13,0.19702940284934828
f26,6598.0,-69.65913913307062,101.32555019348125,-242.0,-182.0,-35.0,10.0,183.0,10266.86712201169,-0.16622298279403153,-1.0389234579854916,0.31827826614125493,379,0,0.0
f14,6598.0,-127.93528341921794,101.19112601676778,-342.0,-199.75,-92.0,-72.0,158.0,10239.643984541379,-0.44217039670946445,-0.5207416201919552,0.07578053955744166,329,7,0.1060927553804183
f123,6598.0,56.29993937556836,100.99061367435264,-129.0,-70.0,105.0,130.0,276.0,10199.104050322345,-0.500062983141573,-1.124685081661697,0.03031221582297666,353,0,0.0
f161,6598.0,64.61670203091846,100.86193460804792,-120.0,-18.0,61.5,149.0,411.0,10173.129852878137,0.25772675203198075,0.0010822085152990546,0.18187329493785995,354,69,1.0457714458926948
f46,6598.0,-170.32146104880266,100.72263469889762,-340.0,-263.0,-141.0,-106.0,161.0,10145.049140687577,-0.23819340332629688,-0.7406422504185084,0.13640497120339495,392,7,0.1060927553804183
f69,6598.0,-13.00772961503486,99.9302853899758,-134.0,-132.0,-8.0,73.0,232.0,9986.06193812201,0.19812975329735744,-1.061774689668188,0.07578053955744166,314,0,0.0
f120,6598.0,-52.38163079721128,99.62114155045472,-201.0,-158.0,-17.0,24.0,152.0,9924.371843815736,-0.010675096673780082,-1.2150228595077084,0.7578053955744165,347,0,0.0
f97,6598.0,-50.00651712640194,99.39827354310808,-191.0,-156.0,-48.0,7.0,165.0,9880.01678335054,0.33039346689851035,-0.896516531828703,0.04546832373446499,340,0,0.0
f155,6598.0,33.209912094574115,98.51150203560196,-143.0,-43.0,5.0,122.0,379.0,9704.51603331041,0.4267073793675971,-0.023711974017084803,0.37890269778720825,323,67,1.015459230069718
f115,6598.0,-40.59790845710821,98.18293062375349,-250.0,-144.0,-1.0,36.0,216.0,9639.887865868792,-0.19655606652213983,-1.1863408054488578,1.3640497120339496,402,0,0.0
f130,6598.0,-94.96347377993331,98.10073321533724,-189.0,-187.0,-131.0,-25.0,122.0,9623.753857386771,0.6422496393844873,-0.8154414166431385,0.03031221582297666,253,0,0.0
f109,6598.0,-78.68687481054864,98.08281890247744,-249.0,-161.0,-60.0,-6.0,200.0,9620.239363856186,-0.28251291889936464,-0.3201941798280812,2.2885722946347378,328,0,0.0
f15,6598.0,-123.00515307668991,98.0091578976255,-294.0,-195.0,-89.0,-73.0,172.0,9605.795031801688,-0.4678767940380506,-0.4990642420540934,0.01515610791148833,319,21,0.31827826614125493
f137,6598.0,-8.521066989996969,97.9974343070763,-197.0,-111.75,39.0,53.0,186.0,9603.497130769736,-0.5930708397016401,-0.9548500832075608,0.12124886329190664,345,0,0.0
f156,6598.0,-61.212337071839954,97.54735600206014,-198.0,-183.0,-31.0,19.0,153.0,9515.486662992658,-0.15326139696341373,-1.2316053305505688,0.6365565322825099,286,0,0.0
f103,6598.0,-102.37420430433464,97.06516869772264,-299.0,-167.0,-76.0,-45.0,173.0,9421.646974317353,-0.3176049088521285,-0.34722119732782364,0.04546832373446499,396,50,0.7578053955744165
f61,6598.0,-23.988026674749925,96.85740857045101,-102.0,-100.0,-71.0,11.0,254.0,9381.357594983278,1.157969449065829,0.007533385311429885,0.2121855107608366,254,445,6.744468020612307
f84,6598.0,67.78720824492271,96.73388016293596,-98.0,-35.75,100.0,134.0,273.0,9357.443571377256,-0.11468111735523967,-1.179913014070244,0.07578053955744166,361,0,0.0
f111,6598.0,-84.53410124280084,94.897728493938,-250.0,-154.0,-53.0,-39.0,209.0,9005.578873309172,-0.45622126787447614,-0.4763001590153957,0.07578053955744166,292,10,0.1515610791148833
f139,6598.0,-67.78933010003031,94.75342786244686,-243.0,-164.0,-34.5,-3.0,202.0,8978.21209168392,-0.2825663242752261,-0.8328140281803953,0.4698393452561382,396,0,0.0
f23,6598.0,-61.6191270081843,94.52470947458077,-253.0,-154.0,-41.0,8.0,213.0,8934.920701253901,-0.24584491597131047,-0.81880606539083,0.7123370718399514,397,0,0.0
f166,6598.0,41.770233404061834,94.11608498261208,-471.0,-9.0,27.0,119.0,367.0,8857.83745245426,-1.435754447834408,5.5804552899249416,0.2576538344953016,385,143,2.167323431342831
f81,6598.0,-70.56956653531373,93.91566818900394,-255.0,-160.0,-36.0,-12.0,198.0,8820.152731387088,-0.2930314303131022,-0.7153401145329754,0.45468323734464994,397,0,0.0
f54,6598.0,7.128220672931191,93.704298769582,-147.0,-71.0,27.0,63.0,335.0,8780.495607899085,0.07418216321695587,-0.5055892799186448,0.19702940284934828,389,10,0.1515610791148833
f73,6598.0,-99.55986662625038,92.49752267590583,-324.0,-160.0,-76.0,-46.0,181.0,8555.791701179713,-0.5920827471811575,0.3364786743052872,0.03031221582297666,429,67,1.015459230069718
f42,6598.0,24.210821461048802,91.72767802783515,-150.0,-24.0,27.0,79.0,367.0,8413.966916378191,0.41817164803093143,0.9209495333890159,0.24249772658381327,329,67,1.015459230069718
f27,6598.0,-15.361018490451652,91.62133490208471,-205.0,-105.0,23.0,48.0,164.0,8394.469009239967,-0.5037353775814817,-0.9151025414242957,0.07578053955744166,338,0,0.0
f101,6598.0,-106.3441952106699,91.36207224588516,-209.0,-192.0,-122.0,-59.0,91.0,8347.028245062338,0.710712410322973,-0.5208814397999282,0.01515610791148833,255,0,0.0
f2,6598.0,-119.12852379508942,90.81337524902546,-199.0,-193.0,-149.0,-95.0,95.0,8247.069124120311,1.150784466743187,0.030704633649204727,0.0,260,754,11.4277053652622
f8,6598.0,-1.858290391027584,90.37253713306194,-225.0,-85.0,19.0,61.0,320.0,8167.195467866658,-0.5210426564803841,-0.44913879476605434,0.7729615034859049,389,3,0.04546832373446499
f106,6598.0,-103.31070021218551,90.044170072128,-284.0,-172.0,-87.0,-45.0,212.0,8107.9525639783105,-0.19389481599631792,-0.4927220961901222,0.06062443164595332,382,5,0.07578053955744166
f45,6598.0,-125.54743861776296,89.96924394201201,-310.0,-197.0,-95.0,-79.0,147.0,8094.4648554972655,-0.48357870387309887,-0.4577638146493852,0.03031221582297666,340,8,0.12124886329190664
f112,6598.0,-60.49378599575629,87.73854185780833,-266.0,-131.0,-53.0,2.0,214.0,7698.051727334385,-0.12043725044933125,-0.37080819559284883,0.8942103667778114,406,19,0.28796605031827827
f135,6598.0,-95.86814186117005,87.2533951308744,-336.0,-172.0,-80.5,-37.0,219.0,7613.154961864495,-0.19918066081466984,-0.15704437959517303,0.09093664746892997,394,4,0.06062443164595332
f74,6598.0,-104.8208548044862,86.98407807971789,-333.0,-178.0,-82.0,-57.0,172.0,7566.229839378459,-0.29986222130103796,-0.04964489982629017,0.07578053955744166,386,10,0.1515610791148833
f108,6598.0,-108.78872385571385,86.42993473601143,-292.0,-178.0,-92.0,-41.0,167.0,7470.1336184711945,-0.14013189195799497,-0.6371522551864999,0.07578053955744166,388,4,0.06062443164595332
f122,6598.0,63.267505304637766,86.12232492893594,-117.0,-27.0,74.0,134.0,258.0,7417.054851165221,-0.36166662485537143,-0.890363304986209,0.06062443164595332,314,0,0.0
f127,6598.0,-46.58775386480752,86.06520814552256,-286.0,-114.0,-27.0,6.0,219.0,7407.220053132124,-0.0016152588225420118,-0.2697926010749203,0.31827826614125493,435,29,0.4395271294331616
f110,6598.0,-130.17505304637768,85.83582830912964,-291.0,-200.0,-101.0,-90.0,141.0,7367.7894215143815,-0.5788790355681431,-0.5733762286799804,0.1060927553804183,268,13,0.19702940284934828
f38,6598.0,-7.853288875416793,85.73277750100642,-190.0,-82.0,6.0,57.0,187.0,7350.109138037075,-0.47017081939727057,-0.7941756439882153,0.37890269778720825,324,0,0.0
f65,6598.0,-61.32191573204001,85.1308939207149,-165.0,-135.0,-99.0,-11.0,112.0,7247.269099740011,0.6597073522115203,-0.8652436964614352,0.03031221582297666,251,0,0.0
f94,6598.0,-118.95574416489845,84.92800638839091,-328.0,-140.0,-110.0,-83.0,184.0,7212.766269106568,-0.5721906304213443,1.2040839560155598,0.03031221582297666,398,1218,18.460139436192787
f87,6598.0,-62.5794180054562,84.79793446779995,-207.0,-111.0,-76.0,-31.0,109.0,7190.689690005296,0.5732313901074843,-0.4657450034651558,0.39405880569869656,307,607,9.199757502273416
f41,6598.0,-94.10533494998485,84.55473958022489,-188.0,-170.0,-122.0,-46.0,90.0,7149.5039854796505,0.7488935521788855,-0.6238767086297217,0.0,231,0,0.0
f132,6598.0,-36.6527735677478,84.31638582527346,-140.0,-115.0,-57.5,20.0,255.0,7109.252918636374,0.5367307180537839,-0.7250747939481612,0.500151561079115,320,28,0.4243710215216732
f55,6598.0,80.09245225826008,84.22311476730758,-112.0,-6.0,107.0,146.0,269.0,7093.533061107063,-0.42724908514033694,-0.9110245349164137,0.07578053955744166,313,0,0.0
f157,6598.0,-210.97544710518338,83.7108900646804,-257.0,-240.0,-236.0,-231.0,145.0,7007.513115421007,3.2723200444084486,9.195335990315623,0.01515610791148833,258,940,14.246741436799029
f93,6598.0,-39.85586541376175,83.35671334417816,-125.0,-115.0,-96.0,17.0,223.0,6948.341659543488,0.6033725090251312,-1.0060354827926707,0.01515610791148833,233,2,0.03031221582297666
f150,6598.0,8.755077296150349,83.27415834864526,-190.0,-45.0,39.0,57.0,185.0,6934.585448675245,-0.6494103428996475,-0.616315685497864,0.1515610791148833,329,0,0.0
f79,6598.0,-73.51803576841468,82.9578017449641,-306.0,-105.0,-77.0,-14.0,193.0,6881.996870356768,-0.11619443095119607,0.6507655965473487,0.07578053955744166,347,203,3.076689906032131
f75,6598.0,-72.3981509548348,82.83924746907803,-274.0,-96.0,-61.0,-32.0,203.0,6862.340921243151,-0.16178587856893542,1.0485413554814684,0.09093664746892997,380,1299,19.68778417702334
f19,6598.0,-52.35253107002122,82.50347695506971,-286.0,-98.0,-39.0,-6.0,225.0,6806.823709675719,-0.1753499520507599,0.516313813631132,0.3485904819642316,398,194,2.940284934828736
f142,6598.0,-0.44316459533191876,82.41029333699129,-185.0,-83.75,12.0,67.0,184.0,6791.4564478889515,-0.41615710437936765,-0.7370819824025969,0.8335859351318581,303,0,0.0
f48,6598.0,-87.31539860563807,82.39269819594142,-290.0,-135.0,-71.0,-38.0,179.0,6788.556716007489,-0.12355804176636617,0.11007494174292054,0.31827826614125493,411,128,1.9399818126705062
f49,6598.0,-24.237950894210368,81.5771924194512,-265.0,-95.0,-12.0,27.0,273.0,6654.838323040166,-0.06200661179804798,0.23871060853531123,0.6214004243710216,381,8,0.12124886329190664
f40,6598.0,12.700666868748106,80.75000094288625,-180.0,-39.0,38.0,70.0,194.0,6520.562652276129,-0.5467180085419111,-0.6615875263535287,0.03031221582297666,322,0,0.0
f6,6598.0,18.359806001818733,80.59365513064452,-183.0,-28.0,33.0,74.0,200.0,6495.337247317263,-0.503658810505853,-0.3105449699687579,0.2728099424067899,358,9,0.13640497120339495
f4,6598.0,-0.6283722340103062,80.44461748022516,-114.0,-70.0,-25.0,42.0,161.0,6471.336481539749,0.575723864805949,-0.9602788097702493,0.06062443164595332,257,0,0.0
f31,6598.0,-82.31418611700515,80.22592368815134,-117.0,-116.0,-116.0,-108.0,309.0,6436.198831617083,2.713939960704705,6.981123140470821,0.0,276,1165,17.656865716883903
f58,6598.0,-112.44589269475598,79.65093828472148,-178.0,-170.0,-143.0,-100.0,113.0,6344.271969636508,1.361944870120674,0.40742165860632307,0.12124886329190664,271,916,13.88299484692331
f12,6598.0,-84.92922097605334,79.5414095067112,-321.0,-114.0,-86.0,-35.0,184.0,6326.835826314328,-0.010081043824852955,0.9606053001789885,0.04546832373446499,384,384,5.819945438011518
f20,6598.0,-44.90269778720825,79.30448909487227,-252.0,-60.0,-38.0,-11.0,227.0,6289.201990598715,-0.11006693799429855,1.3090829637726964,0.5910882085480449,388,1498,22.70384965140952
f88,6598.0,-100.54455895725978,78.67291579188861,-213.0,-167.0,-124.5,-51.0,172.0,6189.427679197597,0.9618798758081677,0.21914063357895452,0.07578053955744166,347,47,0.7123370718399514
f138,6598.0,-37.599120945741134,77.58018992346996,-199.0,-88.0,-47.0,-16.0,130.0,6018.685868561669,0.6053227107647179,-0.1986791431614039,0.06062443164595332,301,858,13.003940588056986
f154,6598.0,-76.83116095786602,76.90868527904827,-173.0,-166.0,-61.0,-41.0,120.0,5914.945871351696,0.35488901107775833,-0.7635248572754727,0.01515610791148833,257,0,0.0
f71,6598.0,-84.64777205213701,76.68870061435003,-174.0,-152.0,-119.0,-35.0,86.0,5881.156801917411,0.6777785663106194,-0.8817736423281057,0.2576538344953016,224,0,0.0
f165,6598.0,-150.259927250682,76.01902263944783,-428.0,-179.0,-150.0,-120.0,168.0,5778.891803056879,1.1817601157688171,4.985579561264122,0.0,352,672,10.184904516520158
f35,6598.0,-73.19899969687785,75.35080879354784,-160.0,-136.0,-120.0,-22.0,220.0,5677.744385841807,0.6203524427345055,-0.761552959200702,0.03031221582297666,243,4,0.06062443164595332
f21,6598.0,-75.64595331918763,75.18799534549129,-295.0,-118.0,-63.0,-37.0,194.0,5653.23464407362,0.10026845620247178,1.1485041215204381,0.0,419,240,3.6374658987571995
f149,6598.0,-41.38648075174295,73.86448110908171,-213.0,-90.0,-52.0,-17.0,117.0,5455.961569513889,0.5028260461600476,-0.32854324148907654,0.06062443164595332,295,670,10.15459230069718
f28,6598.0,-102.6659593816308,73.7782318402823,-166.0,-154.0,-132.0,-85.0,145.0,5443.2274934784455,1.924734293972088,3.006905272248554,0.01515610791148833,272,647,9.80600181873295
f102,6598.0,110.28160048499545,73.6234687876655,-33.0,56.0,95.0,139.0,348.0,5420.415156328356,1.1866501712285593,1.6629808751924227,0.0,255,416,6.304940891179145
f162,6598.0,112.0377387086996,72.83504030211279,-69.0,71.0,107.0,129.0,355.0,5304.943095810393,1.2430904705928918,2.140345529231702,0.03031221582297666,281,604,9.154289178538951
f10,6598.0,-44.49575628978479,72.0889032471525,-286.0,-96.75,-29.0,4.0,231.0,5196.809971377314,0.11378800002734933,1.098882198548461,0.3637465898757199,399,100,1.515610791148833
f83,6598.0,-74.74340709305851,71.0209663037834,-299.0,-117.0,-67.0,-44.0,175.0,5043.977654723137,0.7497332000050936,1.9645504761299915,0.0,368,429,6.501970294028493
f152,6598.0,-61.105334949984844,70.78874346701242,-128.0,-123.0,-113.0,1.0,153.0,5011.0462016384945,0.579586726975596,-1.1905929942660394,0.8032737193088816,184,0,0.0
f16,6598.0,-265.6909669596848,70.64732941948365,-327.0,-301.0,-290.0,-273.0,80.0,4991.04515410504,2.682191757423047,6.341099210415299,0.06062443164595332,327,754,11.4277053652622
f39,6598.0,-75.5785086389815,70.53441470733162,-148.0,-144.0,-104.0,-25.0,107.0,4975.10365810584,0.6036452933811923,-0.7876277114969659,0.03031221582297666,217,0,0.0
f129,6598.0,-68.07062746286753,70.01654570433014,-307.0,-112.0,-70.0,-30.0,206.0,4902.316672366551,0.17110428217070967,1.4401982812999519,0.6214004243710216,415,236,3.5768414671112456
f107,6598.0,-133.56047287056683,69.82531243525533,-200.0,-174.0,-163.0,-130.0,159.0,4875.574256681021,2.105703239964117,3.6953710172926666,0.09093664746892997,319,834,12.640193998181267
f160,6598.0,-26.07320400121249,69.7279644888031,-136.0,-70.0,-21.0,9.0,192.0,4861.989031751786,0.6014043238924291,1.0079622060757574,0.5153076689906032,278,266,4.0315247044558955
f124,6598.0,-0.6551985450136405,69.52469544518327,-127.0,-63.0,23.0,51.0,227.0,4833.683276745488,-0.08639349946789862,-1.085609368340425,0.07578053955744166,277,1,0.01515610791148833
f141,6598.0,-65.69308881479236,69.0946054316101,-290.0,-101.0,-64.0,-36.0,188.0,4774.064499749884,0.6903053232652872,2.320636858912107,0.03031221582297666,386,558,8.45710821461049
f50,6598.0,-54.00181873294938,68.29416126554521,-279.0,-102.0,-62.0,-19.0,215.0,4664.092462964297,0.7044987750493413,2.091519439521319,0.03031221582297666,374,325,4.925735071233707
f134,6598.0,-90.77826614125493,68.09899547930898,-338.0,-126.0,-87.0,-61.0,169.0,4637.473185290945,0.31173982486940804,2.259696666729618,0.03031221582297666,393,536,8.123673840557744
f72,6598.0,-82.4827220369809,68.04533474652021,-152.0,-147.0,-108.0,-36.0,99.0,4630.167580765991,0.6656172276545264,-0.6962558619075327,0.09093664746892997,224,0,0.0
f3,6598.0,-73.1465595635041,67.95623527776938,-167.0,-137.0,-99.0,-19.0,81.0,4618.049913127548,0.41747668523517134,-1.3021782983717867,0.1060927553804183,221,0,0.0
f92,6598.0,85.02834192179448,67.81094113837393,-16.0,30.0,62.0,131.0,306.0,4598.323738072014,1.07190266775828,0.9142303338873177,0.01515610791148833,247,147,2.2279478629887843
f153,6598.0,-54.81039709002728,67.53813962638155,-114.0,-112.0,-111.0,8.0,211.0,4561.400304192611,0.5518780809607888,-1.2341217710368115,0.16671718702637162,151,4,0.06062443164595332
f56,6598.0,-62.75689602909973,67.3301793294944,-279.0,-97.0,-60.0,-33.0,214.0,4533.353048541874,0.09946451827168477,1.7175370118144881,1.2276447408305546,415,487,7.381024552894816
f47,6598.0,-95.75901788420734,66.72305350549736,-159.0,-150.0,-114.0,-90.0,110.0,4451.965869097464,1.3974829611131188,0.9232437521317824,0.16671718702637162,265,908,13.761745983631405
f116,6598.0,-9.352379508942104,66.27305324507391,-257.0,-47.0,-11.0,22.0,253.0,4392.117586424401,0.13711683043976047,2.1281066847108105,0.48499545316762654,406,333,5.046983934525614
f51,6598.0,-91.24886329190664,66.22760302110646,-326.0,-135.0,-88.0,-70.0,172.0,4386.0954019212695,0.8014281963412904,3.1844758697910747,0.13640497120339495,390,521,7.89633222188542
f89,6598.0,2.058199454380115,64.61684701770753,-111.0,-59.0,-2.0,36.0,152.0,4175.336918509818,0.3134197897804992,-0.8911704361925801,0.1060927553804183,258,0,0.0
f5,6598.0,-103.53349499848439,64.38755922908531,-118.0,-117.0,-117.0,-116.0,325.0,4145.757783478969,5.413359696502708,27.849615667306153,0.01515610791148833,129,1033,15.656259472567443
f140,6598.0,-51.97650803273719,64.34433640357261,-283.0,-71.0,-48.0,-33.0,203.0,4140.193627216119,0.2890800339634015,3.2214922103201777,0.07578053955744166,414,1140,17.277963019096696
f99,6598.0,-92.59593816307972,64.24531718990161,-157.0,-153.0,-128.0,-24.0,40.0,4127.460780831068,0.3938323118642525,-1.54977611210462,0.5456198848135798,181,0,0.0
f29,6598.0,8.520763867838738,63.484769831100266,-142.0,-44.0,9.0,33.0,174.0,4030.316000507779,0.24215699350584247,-0.4478626019638572,0.28796605031827827,278,51,0.7729615034859049
f148,6598.0,-18.52364352834192,63.04833293697387,-200.0,-59.0,-31.0,15.0,130.0,3975.0922861315044,0.21643665670961706,-0.07228954409311372,0.500151561079115,294,42,0.6365565322825099
f133,6598.0,-79.1914216429221,61.73377643820381,-319.0,-94.0,-78.0,-64.0,176.0,3811.059153322128,0.36578736965386466,3.91330844056667,0.06062443164595332,416,1396,21.15792664443771
f59,6598.0,26.498029705971508,61.70878749582085,-172.0,-11.0,19.0,62.75,200.0,3807.9744542043754,-0.14193832826141012,0.5226858505095016,2.2885722946347378,302,172,2.606850560775993
f136,6598.0,-28.25947256744468,61.664300414226155,-196.0,-84.0,-26.0,-10.0,125.0,3802.485945575932,0.17960732620113445,-0.3854470990022931,0.06062443164595332,267,53,0.8032737193088816
f13,6598.0,-61.91118520763868,61.44428142843277,-305.0,-85.0,-66.0,-45.0,195.0,3775.399720256448,0.28324768941303524,4.658154819835816,0.03031221582297666,397,891,13.5040921491361
f18,6598.0,-67.74128523795089,61.403084996085944,-308.0,-85.0,-69.0,-46.0,189.0,3770.338847036555,0.07311903868809758,2.93262757330072,0.04546832373446499,375,1435,21.749014852985756
